"time","WKM1_live","FloMGT1_flourWeight","SyrMGT1_syrup1Weight","SyrMGT1_syrup2Weight","SyrMGT1_syrup3Weight","MGT1_cycleEnd","FloMGT1_weighingRequest","SyrMGT1_weighingRequest","KNEAD1_kneadingRequest","generalFaultGenFLT1","KNEAD1_kneadingOK","FloMGT1_weighingOk","SyrMGT1_weighingOk","WKM1_endCycleRequest","KNEAD1_cycleInProgress","WKM1_autoMode","WKM1_manualMode","F3MiXExV1_acknowledgePB","WKM1_endCyclePB","WKM1_startCyclePB","WKM1_autoSwitch","WKM1_manualSwitch","WKM1_emergencyStop","percentOpening","F1ExtV1_generalFault","F1ExtV1_openedSensorFB","F1ExtV1_closedSensorFB","percentOpening2","outputFlow","F1AExt1_generalFault","F1AExt1_openedSensorFB","F1AExt1_closedSensorFB","percentOpening3","outputFlow2","F1AArr1_generalFault","F1AArr1_openedSensorFB","F1AArr1_closedSensorFB","outputValue","FloMGT1_weighedWeight","value","outputFlow3","tankLevel","F2ArVSir1_openedSensorFB","F2ArVSir1_closedSensorFB","percentOpening4","F2ArVSir1_generalFault","outputFlow42","F2ArVSir1_autoOpenCmd","F2ArVSir1_autoCloseCmd","F2ArVSir2_autoOpenCmd","F2ArVSir2_autoCloseCmd","F2ArVSir3_autoOpenCmd","F2ArVSir3_autoCloseCmd","F2SirExV1_autoOpenCmd","F2SirExV1_autoCloseCmd","outputFlow4","F2ArVSir2_openedSensorFB","F2ArVSir2_closedSensorFB","F2ArVSir2_generalFault","outputFlow22","percentOpening22","F2ArVSir3_openedSensorFB","F2ArVSir3_closedSensorFB","F2ArVSir3_generalFault","outputFlow32","percentOpening32","F2SirExV1_openedSensorFB","F2SirExV1_closedSensorFB","F2SirExV1_generalFault","percentOpening42","tankLevel2","value2","flow","SyrMGT1_weighingWeight","outputValue2","speedVal","speedPercent","F3CleanV1_openedSensorFB","F3CleanV1_closedSensorFB","F3CleanV1_generalFault","outputFlow5","percentOpening5","F3MiXExV1_openedSensorFB","F3MiXExV1_closedSensorFB","F3MiXExV1_generalFault","outputFlow23","percentOpening23","flow2","outputFlow33","tankLevel3","value3","KNEAD1_mixtureLevel","outputValue3"
100.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,7.9514366149902344E+001,79,7.9514366149902344E+001,2.7777779102325439E-001,7.9514366149902344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
101.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,8.1180992126464844E+001,81,8.1180992126464844E+001,2.7777779102325439E-001,8.1180992126464844E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
102,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,8.2847618103027344E+001,82,8.2847618103027344E+001,2.7777779102325439E-001,8.2847618103027344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
102.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,8.4514244079589844E+001,84,8.4514244079589844E+001,2.7777779102325439E-001,8.4514244079589844E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
103.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,8.6180870056152344E+001,86,8.6180870056152344E+001,2.7777779102325439E-001,8.6180870056152344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
103.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,8.7847496032714844E+001,87,8.7847496032714844E+001,2.7777779102325439E-001,8.7847496032714844E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
104.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,8.9514122009277344E+001,89,8.9514122009277344E+001,2.7777779102325439E-001,8.9514122009277344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
105,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,9.1180747985839844E+001,91,9.1180747985839844E+001,2.7777779102325439E-001,9.1180747985839844E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
105.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,9.2847373962402344E+001,92,9.2847373962402344E+001,2.7777779102325439E-001,9.2847373962402344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
106.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,9.4513999938964844E+001,94,9.4513999938964844E+001,2.7777779102325439E-001,9.4513999938964844E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
106.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,9.6180625915527344E+001,96,9.6180625915527344E+001,2.7777779102325439E-001,9.6180625915527344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
107.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,9.7847251892089844E+001,97,9.7847251892089844E+001,2.7777779102325439E-001,9.7847251892089844E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
108,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,9.9513877868652344E+001,99,9.9513877868652344E+001,2.7777779102325439E-001,9.9513877868652344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9096565246582031E+001,9.9096565246582031E+001,99,9.9096565246582031E+001
108.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+001,0,0,0,1.0000000000000000E+001,0.0000000000000000E+000,0,0,0,2.9999992370605469E+001,4.1666656732559204E-002,0,0,0,1.0000000000000000E+002,100,1.0000000000000000E+002,2.7777779102325439E-001,1.0000000000000000E+002,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,2.7777779847383499E-002,5.5555558204650879E-001,9.9124343872070312E+001,9.9124343872070312E+001,99,9.9124343872070312E+001
109.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,9.8750007629394531E+001,98,9.8750007629394531E+001,2.7777779102325439E-001,9.8750007629394531E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.0041600799560547E+002,1.0041600799560547E+002,100,1.0041600799560547E+002
109.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,9.7083381652832031E+001,97,9.7083381652832031E+001,2.7777779102325439E-001,9.7083381652832031E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.0208263397216797E+002,1.0208263397216797E+002,102,1.0208263397216797E+002
110.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,9.5416755676269531E+001,95,9.5416755676269531E+001,2.7777779102325439E-001,9.5416755676269531E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.0374925994873047E+002,1.0374925994873047E+002,103,1.0374925994873047E+002
111,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,9.3750129699707031E+001,93,9.3750129699707031E+001,2.7777779102325439E-001,9.3750129699707031E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.0541588592529297E+002,1.0541588592529297E+002,105,1.0541588592529297E+002
111.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,9.2083503723144531E+001,92,9.2083503723144531E+001,2.7777779102325439E-001,9.2083503723144531E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.0708251190185547E+002,1.0708251190185547E+002,107,1.0708251190185547E+002
112.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,9.0416877746582031E+001,90,9.0416877746582031E+001,2.7777779102325439E-001,9.0416877746582031E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.0874913787841797E+002,1.0874913787841797E+002,108,1.0874913787841797E+002
112.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,8.8750251770019531E+001,88,8.8750251770019531E+001,2.7777779102325439E-001,8.8750251770019531E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.1041576385498047E+002,1.1041576385498047E+002,110,1.1041576385498047E+002
113.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,8.7083625793457031E+001,87,8.7083625793457031E+001,2.7777779102325439E-001,8.7083625793457031E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.1208238983154297E+002,1.1208238983154297E+002,112,1.1208238983154297E+002
114,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,8.5416999816894531E+001,85,8.5416999816894531E+001,2.7777779102325439E-001,8.5416999816894531E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.1374901580810547E+002,1.1374901580810547E+002,113,1.1374901580810547E+002
114.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,8.3750373840332031E+001,83,8.3750373840332031E+001,2.7777779102325439E-001,8.3750373840332031E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.1541564178466797E+002,1.1541564178466797E+002,115,1.1541564178466797E+002
115.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1.0000000000000000E+002,0,1,0,1.0000000000000000E+002,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,8.2083747863769531E+001,82,8.2083747863769531E+001,2.7777779102325439E-001,8.2083747863769531E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,1.3888889551162720E-001,5.5555558204650879E-001,1.1708226776123047E+002,1.1708226776123047E+002,117,1.1708226776123047E+002
