"time","WKM1_live","FloMGT1_flourWeight","SyrMGT1_syrup1Weight","SyrMGT1_syrup2Weight","SyrMGT1_syrup3Weight","MGT1_cycleEnd","FloMGT1_weighingRequest","SyrMGT1_weighingRequest","KNEAD1_kneadingRequest","generalFaultGenFLT1","KNEAD1_kneadingOK","FloMGT1_weighingOk","SyrMGT1_weighingOk","WKM1_endCycleRequest","KNEAD1_cycleInProgress","WKM1_autoMode","WKM1_manualMode","F3MiXExV1_acknowledgePB","WKM1_endCyclePB","WKM1_startCyclePB","WKM1_autoSwitch","WKM1_manualSwitch","WKM1_emergencyStop","percentOpening","F1ExtV1_generalFault","F1ExtV1_openedSensorFB","F1ExtV1_closedSensorFB","percentOpening2","outputFlow","F1AExt1_generalFault","F1AExt1_openedSensorFB","F1AExt1_closedSensorFB","percentOpening3","outputFlow2","F1AArr1_generalFault","F1AArr1_openedSensorFB","F1AArr1_closedSensorFB","outputValue","FloMGT1_weighedWeight","value","outputFlow3","tankLevel","F2ArVSir1_openedSensorFB","F2ArVSir1_closedSensorFB","percentOpening4","F2ArVSir1_generalFault","outputFlow42","F2ArVSir1_autoOpenCmd","F2ArVSir1_autoCloseCmd","F2ArVSir2_autoOpenCmd","F2ArVSir2_autoCloseCmd","F2ArVSir3_autoOpenCmd","F2ArVSir3_autoCloseCmd","F2SirExV1_autoOpenCmd","F2SirExV1_autoCloseCmd","outputFlow4","F2ArVSir2_openedSensorFB","F2ArVSir2_closedSensorFB","F2ArVSir2_generalFault","outputFlow22","percentOpening22","F2ArVSir3_openedSensorFB","F2ArVSir3_closedSensorFB","F2ArVSir3_generalFault","outputFlow32","percentOpening32","F2SirExV1_openedSensorFB","F2SirExV1_closedSensorFB","F2SirExV1_generalFault","percentOpening42","tankLevel2","value2","flow","SyrMGT1_weighingWeight","outputValue2","speedVal","speedPercent","F3CleanV1_openedSensorFB","F3CleanV1_closedSensorFB","F3CleanV1_generalFault","outputFlow5","percentOpening5","F3MiXExV1_openedSensorFB","F3MiXExV1_closedSensorFB","F3MiXExV1_generalFault","outputFlow23","percentOpening23","flow2","outputFlow33","tankLevel3","value3","KNEAD1_mixtureLevel","outputValue3"
76.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.1111796379089355E+001,11,1.1111796379089355E+001,2.7777779102325439E-001,1.1111796379089355E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
76.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.2778468132019043E+001,12,1.2778468132019043E+001,2.7777779102325439E-001,1.2778468132019043E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
77.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.4445139884948730E+001,14,1.4445139884948730E+001,2.7777779102325439E-001,1.4445139884948730E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
78,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.6111810684204102E+001,16,1.6111810684204102E+001,2.7777779102325439E-001,1.6111810684204102E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
78.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.7778482437133789E+001,17,1.7778482437133789E+001,2.7777779102325439E-001,1.7778482437133789E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
79.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,1.9445154190063477E+001,19,1.9445154190063477E+001,2.7777779102325439E-001,1.9445154190063477E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
79.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.1111825942993164E+001,21,2.1111825942993164E+001,2.7777779102325439E-001,2.1111825942993164E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
80.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.2778497695922852E+001,22,2.2778497695922852E+001,2.7777779102325439E-001,2.2778497695922852E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
81,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.4445167541503906E+001,24,2.4445169448852539E+001,2.7777779102325439E-001,2.4445169448852539E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
81.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.6111839294433594E+001,26,2.6111841201782227E+001,2.7777779102325439E-001,2.6111841201782227E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
82.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.7778512954711914E+001,27,2.7778512954711914E+001,2.7777779102325439E-001,2.7778512954711914E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
82.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,2.9445184707641602E+001,29,2.9445184707641602E+001,2.7777779102325439E-001,2.9445184707641602E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
83.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,3.1111854553222656E+001,31,3.1111856460571289E+001,2.7777779102325439E-001,3.1111856460571289E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
84,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,3.2778526306152344E+001,32,3.2778526306152344E+001,2.7777779102325439E-001,3.2778526306152344E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
84.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,3.4445198059082031E+001,34,3.4445198059082031E+001,2.7777779102325439E-001,3.4445198059082031E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
85.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,3.6111869812011719E+001,36,3.6111869812011719E+001,2.7777779102325439E-001,3.6111869812011719E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
85.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,3.7778541564941406E+001,37,3.7778541564941406E+001,2.7777779102325439E-001,3.7778541564941406E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
86.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,3.9445213317871094E+001,39,3.9445213317871094E+001,2.7777779102325439E-001,3.9445213317871094E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
87,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,4.1111885070800781E+001,41,4.1111885070800781E+001,2.7777779102325439E-001,4.1111885070800781E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
87.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,4.2778553009033203E+001,42,4.2778556823730469E+001,2.7777779102325439E-001,4.2778556823730469E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
88.2,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,4.4445228576660156E+001,44,4.4445228576660156E+001,2.7777779102325439E-001,4.4445228576660156E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
88.8,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,4.6111896514892578E+001,46,4.6111900329589844E+001,2.7777779102325439E-001,4.6111900329589844E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
89.4,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,4.7778572082519531E+001,47,4.7778572082519531E+001,2.7777779102325439E-001,4.7778572082519531E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
90,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,4.9445243835449219E+001,49,4.9445243835449219E+001,2.7777779102325439E-001,4.9445243835449219E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
90.6,1,200,150,100,50,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0.0000000000000000E+000,0,0,1,0.0000000000000000E+000,0.0000000000000000E+000,0,0,1,1.0000000000000000E+002,1.3888889551162720E-001,0,1,0,5.1111911773681641E+001,51,5.1111915588378906E+001,2.7777779102325439E-001,5.1111915588378906E+001,0,1,0.0000000000000000E+000,0,0.0000000000000000E+000,0,1,0,1,0,1,0,1,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0,1,0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,5.5555558204650879E-001,9.9166007995605469E+001,9.9166007995605469E+001,99,9.9166007995605469E+001
