"time","spring_length_out"
13.11,7.6052124955724832E+002
13.12,7.5727138329080663E+002
13.13,7.5405676579579927E+002
13.14,7.5088587348457258E+002
13.15,7.4776704334960982E+002
13.16,7.4470845110957248E+002
13.17,7.4171777832776218E+002
13.18,7.3880298886871162E+002
13.19,7.3597171366567977E+002
13.2,7.3323127941711755E+002
13.21,7.3058875105362392E+002
13.22,7.2805091360311962E+002
13.23,7.2562425484556900E+002
13.24,7.2331494887413623E+002
13.25,7.2112884025736150E+002
13.26,7.1907142955304312E+002
13.27,7.1714785948358838E+002
13.28,7.1536290217743829E+002
13.29,7.1372094743285697E+002
13.3,7.1222599203248126E+002
13.31,7.1088163013432143E+002
13.32,7.0969104476196537E+002
13.33,7.0865700041374328E+002
13.34,7.0778183680757809E+002
13.35,7.0706746377516822E+002
13.36,7.0651535731605668E+002
13.37,7.0612655681901083E+002
13.38,7.0590166345500825E+002
13.39,7.0584083974299233E+002
13.4,7.0594381028642533E+002
13.41,7.0620986367555213E+002
13.42,7.0663785554719482E+002
13.43,7.0722621279083080E+002
13.44,7.0797293888668310E+002
13.45,7.0887562035856990E+002
13.46,7.0993143432133206E+002
13.47,7.1113715709979851E+002
13.48,7.1248917389344581E+002
13.49,7.1398348945819555E+002
13.5,7.1561573977415173E+002
13.51,7.1738120466554096E+002
13.52,7.1927482133666126E+002
13.53,7.2129119880875976E+002
13.54,7.2342463315133909E+002
13.55,7.2566912344829370E+002
13.56,7.2801838870822417E+002
13.57,7.3046588531398311E+002
13.58,7.3300482517156138E+002
13.59,7.3562819446752110E+002
13.6,7.3832877297017910E+002
13.61,7.4109915382511258E+002
13.62,7.4393176380752561E+002
13.63,7.4681888396246472E+002
13.64,7.4975267057348424E+002
13.65,7.5272517640981982E+002
13.66,7.5572843881102915E+002
13.67,7.5875428313303394E+002
13.68,7.6179451780551290E+002
13.69,7.6484099767566522E+002
13.7,7.6788558287873593E+002
13.71,7.7092016052766166E+002
13.72,7.7393666627236234E+002
13.73,7.7692710567153915E+002
13.74,7.7988357532050736E+002
13.75,7.8279828367937512E+002
13.76,7.8566357154685136E+002
13.77,7.8847193212603679E+002
13.78,7.9121631610083159E+002
13.79,7.9388942813699782E+002
13.8,7.9648426656203333E+002
13.81,7.9899412115049086E+002
13.82,8.0141252617771079E+002
13.83,8.0373327700811501E+002
13.84,8.0595044592179681E+002
13.85,8.0805839720736981E+002
13.86,8.1005180147082615E+002
13.87,8.1192564891824475E+002
13.88,8.1367526190818717E+002
13.89,8.1529630653848756E+002
13.9,8.1678480328558339E+002
13.91,8.1813713667054117E+002
13.92,8.1935006392859714E+002
13.93,8.2042072266175637E+002
13.94,8.2134663745675789E+002
13.95,8.2212572545351509E+002
13.96,8.2275630085198782E+002
13.97,8.2323707834829406E+002
13.98,8.2356717549376185E+002
13.99,8.2374611397349668E+002
14,8.2377381980394171E+002
14.01,8.2365062245178456E+002
14.02,8.2337725287943886E+002
14.03,8.2295484052517349E+002
14.04,8.2238490922878259E+002
14.05,8.2166937211647610E+002
14.06,8.2081052546139790E+002
14.07,8.1981104153888714E+002
14.08,8.1867396049820081E+002
14.09,8.1740268127500337E+002
14.1,8.1600095157141061E+002
14.11,8.1447285693279082E+002
14.12,8.1282280895285942E+002
14.13,8.1105553264084301E+002
14.14,8.0917605296482338E+002
14.15,8.0718968067051583E+002
14.16,8.0510199743134274E+002
14.17,8.0291884013331423E+002
14.18,8.0064628466729300E+002
14.19,7.9829062909283903E+002
14.2,7.9585837625873489E+002
14.21,7.9335621591330903E+002
14.22,7.9079100636552948E+002
14.23,7.8816975575004710E+002
14.24,7.8549960294116340E+002
14.25,7.8278779817065060E+002
14.26,7.8004168339206649E+002
14.27,7.7726858606112444E+002
14.28,7.7447611857420998E+002
14.29,7.7167179360451667E+002
14.3,7.6886312045967816E+002
14.31,7.6605759981385199E+002
14.32,7.6326270373140460E+002
14.33,7.6048585582068552E+002
14.34,7.5773441157046386E+002
14.35,7.5501563892096385E+002
14.36,7.5233669912067057E+002
14.37,7.4970462791917919E+002
14.38,7.4712631714533313E+002
14.39,7.4460823874223388E+002
14.4,7.4215706785729731E+002
14.41,7.3977923129279247E+002
14.42,7.3748087382477786E+002
14.43,7.3526791191493521E+002
14.44,7.3314601854486159E+002
14.45,7.3112060877757699E+002
14.46,7.2919682588639830E+002
14.47,7.2737952846877283E+002
14.48,7.2567327824054234E+002
14.49,7.2408232865052457E+002
14.5,7.2261061436110072E+002
14.51,7.2126174160688549E+002
14.52,7.2003897945484323E+002
14.53,7.1894525198675194E+002
14.54,7.1798313142239863E+002
14.55,7.1715483219933549E+002
14.56,7.1646220602243045E+002
14.57,7.1590673789382618E+002
14.58,7.1548954313127774E+002
14.59,7.1521136538018447E+002
14.6,7.1507257562196730E+002
14.61,7.1507317217877505E+002
14.62,7.1521278171185440E+002
14.63,7.1549066120826762E+002
14.64,7.1590570094802604E+002
14.65,7.1645642844111319E+002
14.66,7.1714101332131270E+002
14.67,7.1795727318124000E+002
14.68,7.1890268033050870E+002
14.69,7.1997436945654829E+002
14.7,7.2116914616524173E+002
14.71,7.2248349637626063E+002
14.72,7.2391359654576581E+002
14.73,7.2545532468701276E+002
14.74,7.2710427215734103E+002
14.75,7.2885575619711972E+002
14.76,7.3070483313213276E+002
14.77,7.3264631218717466E+002
14.78,7.3467477008629817E+002
14.79,7.3678456608951956E+002
14.8,7.3896985761691576E+002
14.81,7.4122461636814091E+002
14.82,7.4354264489023421E+002
14.83,7.4591759355359204E+002
14.84,7.4834297788703088E+002
14.85,7.5081219623359425E+002
14.86,7.5331854766300467E+002
14.87,7.5585527242645014E+002
14.88,7.5841555742811238E+002
14.89,7.6099238999426439E+002
14.9,7.6357885476282922E+002
14.91,7.6616802931616428E+002
14.92,7.6875300265778924E+002
14.93,7.7132689360889765E+002
14.94,7.7388286907580664E+002
14.95,7.7641416213999037E+002
14.96,7.7891408992293577E+002
14.97,7.8137607117879554E+002
14.98,7.8379364356866517E+002
14.99,7.8616048057127750E+002
15,7.8847064066093981E+002
15.01,7.9071801776955203E+002
15.02,7.9289671309563153E+002
15.03,7.9500110045214387E+002
15.04,7.9702576679480853E+002
15.05,7.9896552608951424E+002
15.06,8.0081543248428625E+002
15.07,8.0257079300918917E+002
15.08,8.0422717925611551E+002
15.09,8.0578043853674149E+002
15.1,8.0722670422007116E+002
15.11,8.0856240527965338E+002
15.12,8.0978427502712725E+002
15.13,8.1088935901097193E+002
15.14,8.1187502206163265E+002
15.15,8.1273895446650727E+002
15.16,8.1347917726065407E+002
15.17,8.1409404662147040E+002
15.18,8.1458225735801125E+002
15.19,8.1494284548806286E+002
15.2,8.1517518989852806E+002
15.21,8.1527901308714422E+002
15.22,8.1525438098600534E+002
15.23,8.1510170186980577E+002
15.24,8.1482172435416112E+002
15.25,8.1441553449176899E+002
15.26,8.1388455197655526E+002
15.27,8.1323052546831298E+002
15.28,8.1245552705264106E+002
15.29,8.1156194585326125E+002
15.3,8.1055248081601144E+002
15.31,8.0943013268595860E+002
15.32,8.0819819520117960E+002
15.33,8.0686024552878303E+002
15.34,8.0542013397068752E+002
15.35,8.0388197296856026E+002
15.36,8.0225012542297486E+002
15.37,8.0052919239998198E+002
15.38,7.9872400029508140E+002
15.39,7.9683958726517426E+002
15.4,7.9488118927493952E+002
15.41,7.9285422559773758E+002
15.42,7.9076428387991814E+002
15.43,7.8861710479272836E+002
15.44,7.8641856631787789E+002
15.45,7.8417466770772035E+002
15.46,7.8189151316056780E+002
15.47,7.7957529526688757E+002
15.48,7.7723223835070507E+002
15.49,7.7486868308862449E+002
15.5,7.7249106828939045E+002
15.51,7.7010577142497300E+002
15.52,7.6771917327199935E+002
15.53,7.6533764088934436E+002
15.54,7.6296751067814421E+002
15.55,7.6061507156918822E+002
15.56,7.5828654838216949E+002
15.57,7.5598808540070536E+002
15.58,7.5372573020633718E+002
15.59,7.5150541781392212E+002
15.6,7.4933295514989982E+002
15.61,7.4721379944063438E+002
15.62,7.4515352906698809E+002
15.63,7.4315756058354498E+002
15.64,7.4123104462525657E+002
15.65,7.3937893289846386E+002
15.66,7.3760596553905589E+002
15.67,7.3591665897653695E+002
15.68,7.3431529449309073E+002
15.69,7.3280590748801023E+002
15.7,7.3139227734552560E+002
15.71,7.3007791804010094E+002
15.72,7.2886606947448604E+002
15.73,7.2775968957166504E+002
15.74,7.2676144713977976E+002
15.75,7.2587371552698914E+002
15.76,7.2509856708107850E+002
15.77,7.2443776842644502E+002
15.78,7.2389277656887248E+002
15.79,7.2346473583627585E+002
15.8,7.2315447566133935E+002
15.81,7.2296250920972079E+002
15.82,7.2288903285522019E+002
15.83,7.2293392650105591E+002
15.84,7.2309675474413257E+002
15.85,7.2337676887695136E+002
15.86,7.2377290971958655E+002
15.87,7.2428381127196894E+002
15.88,7.2490780517454209E+002
15.89,7.2564292596324867E+002
15.9,7.2648691710271214E+002
15.91,7.2743723777945229E+002
15.92,7.2849107043499293E+002
15.93,7.2964532901680491E+002
15.94,7.3089666792316461E+002
15.95,7.3224149161623063E+002
15.96,7.3367596487592050E+002
15.97,7.3519602367432549E+002
15.98,7.3679738664285151E+002
15.99,7.3847556695872595E+002
16,7.4022588497843947E+002
16.01,7.4204348118828443E+002
16.02,7.4392332964143361E+002
16.03,7.4586025180181889E+002
16.04,7.4784893076395076E+002
16.05,7.4988392579681033E+002
16.06,7.5195968718305176E+002
16.07,7.5407057129815450E+002
16.08,7.5621085592039481E+002
16.09,7.5837481611628345E+002
16.1,7.6055653772728806E+002
16.11,7.6275011796802744E+002
16.12,7.6494967599919289E+002
16.13,7.6714933088329667E+002
16.14,7.6934321726569351E+002
16.15,7.7152550097180983E+002
16.16,7.7369039447922592E+002
16.17,7.7583217222368694E+002
16.18,7.7794518569868501E+002
16.19,7.8002387830889870E+002
16.2,7.8206279993856015E+002
16.21,7.8405662119666260E+002
16.22,7.8600032984754512E+002
16.23,7.8788883127512713E+002
16.24,7.8971715191581586E+002
16.25,7.9148057716337576E+002
16.26,7.9317457802509261E+002
16.27,7.9479482265630088E+002
16.28,7.9633718753397420E+002
16.29,7.9779776774121865E+002
16.3,7.9917288684968025E+002
16.31,8.0045910611313889E+002
16.32,8.0165323300281420E+002
16.33,8.0275232906338545E+002
16.34,8.0375371707058707E+002
16.35,8.0465498747315610E+002
16.36,8.0545400410386492E+002
16.37,8.0614890914636135E+002
16.38,8.0673812734655451E+002
16.39,8.0722036945933314E+002
16.4,8.0759463492346811E+002
16.41,8.0786021375961661E+002
16.42,8.0801668768845002E+002
16.43,8.0806393046799781E+002
16.44,8.0800210745139020E+002
16.45,8.0783167436825852E+002
16.46,8.0755337533511658E+002
16.47,8.0716824010207949E+002
16.48,8.0667758054530100E+002
16.49,8.0608298641649390E+002
16.5,8.0538632036284798E+002
16.51,8.0458971223256731E+002
16.52,8.0369555268312547E+002
16.53,8.0270648611112665E+002
16.54,8.0162540292445055E+002
16.55,8.0045543117902957E+002
16.56,7.9919992760425680E+002
16.57,7.9786246804258383E+002
16.58,7.9644683732219846E+002
16.59,7.9495701858870189E+002
16.6,7.9339718225681327E+002
16.61,7.9177167427761844E+002
16.62,7.9008500412106650E+002
16.63,7.8834183231630982E+002
16.64,7.8654695762157439E+002
16.65,7.8470530385615598E+002
16.66,7.8282190643979516E+002
16.67,7.8090189867346101E+002
16.68,7.7895049778732835E+002
16.69,7.7697298976514924E+002
16.7,7.7497464263920847E+002
16.71,7.7296096971205088E+002
16.72,7.7093738146281248E+002
16.73,7.6890930023470128E+002
16.74,7.6688214574506674E+002
16.75,7.6486132064150036E+002
16.76,7.6285219614235928E+002
16.77,7.6086009779976871E+002
16.78,7.5889029142273841E+002
16.79,7.5694796919749297E+002
16.8,7.5503823604149466E+002
16.81,7.5316609622691624E+002
16.82,7.5133644030850030E+002
16.83,7.4955387683970116E+002
16.84,7.4782304713666201E+002
16.85,7.4614852257919131E+002
16.86,7.4453461802067966E+002
16.87,7.4298547518237217E+002
16.88,7.4150505205319541E+002
16.89,7.4009711278371663E+002
16.9,7.3876521824391807E+002
16.91,7.3751271703803900E+002
16.92,7.3634273714184076E+002
16.93,7.3525817815046707E+002
16.94,7.3426170415594345E+002
16.95,7.3335573727163001E+002
16.96,7.3254245181916247E+002
16.97,7.3182376919162186E+002
16.98,7.3120135340482238E+002
16.99,7.3067660734674507E+002
17,7.3025066973325772E+002
17.01,7.2992441277635066E+002
17.02,7.2969844056921158E+002
17.03,7.2957308819052798E+002
17.04,7.2954842152849051E+002
17.05,7.2962423782304700E+002
17.06,7.2980006692304244E+002
17.07,7.3007517325299250E+002
17.08,7.3044855848234704E+002
17.09,7.3091896488825569E+002
17.1,7.3148487940102109E+002
17.11,7.3214453831962692E+002
17.12,7.3289593268298677E+002
17.13,7.3373681428083546E+002
17.14,7.3466470228653588E+002
17.15,7.3567689049245200E+002
17.16,7.3677045512699044E+002
17.17,7.3794226323091539E+002
17.18,7.3918898156911075E+002
17.19,7.4050708606019134E+002
17.2,7.4189287169979229E+002
17.21,7.4334246282795937E+002
17.22,7.4485182402311170E+002
17.23,7.4641677125241358E+002
17.24,7.4803298342789776E+002
17.25,7.4969601429223076E+002
17.26,7.5140130460370983E+002
17.27,7.5314419459743976E+002
17.28,7.5491993668023065E+002
17.29,7.5672370832269723E+002
17.3,7.5855064968866282E+002
17.31,7.6039583799983734E+002
17.32,7.6225421992288943E+002
17.33,7.6412080478529015E+002
17.34,7.6599059348548099E+002
17.35,7.6785859184503045E+002
17.36,7.6971982391170218E+002
17.37,7.7156934517808918E+002
17.38,7.7340225568079939E+002
17.39,7.7521371294558548E+002
17.4,7.7699894474431858E+002
17.41,7.7875326163029729E+002
17.42,7.8047206921906218E+002
17.43,7.8215088018266556E+002
17.44,7.8378546195945489E+002
17.45,7.8537157884880492E+002
17.46,7.8690503352383803E+002
17.47,7.8838187756858520E+002
17.48,7.8979832401807244E+002
17.49,7.9115075710971246E+002
17.5,7.9243574139593261E+002
17.51,7.9365003043028969E+002
17.52,7.9479057492943980E+002
17.53,7.9585453037802893E+002
17.54,7.9683926406730347E+002
17.55,7.9774236155017752E+002
17.56,7.9856163249709971E+002
17.57,7.9929511593871166E+002
17.58,7.9994108488294387E+002
17.59,8.0049805029591300E+002
17.6,8.0096476443769870E+002
17.61,8.0134022354583203E+002
17.62,8.0162366986106997E+002
17.63,8.0181459299181813E+002
17.64,8.0191273061532138E+002
17.65,8.0191806851552383E+002
17.66,8.0183083995926563E+002
17.67,8.0165152441424652E+002
17.68,8.0138084561392725E+002
17.69,8.0101976897627037E+002
17.7,8.0056949838493074E+002
17.71,8.0003147234317498E+002
17.72,7.9940735951245779E+002
17.73,7.9869905364919578E+002
17.74,7.9790866795484112E+002
17.75,7.9703852885588890E+002
17.76,7.9609116923191709E+002
17.77,7.9506932111119920E+002
17.78,7.9397590785477064E+002
17.79,7.9281403585117346E+002
17.8,7.9158698573825336E+002
17.81,7.9029820317667350E+002
17.82,7.8895128930400233E+002
17.83,7.8754999062424804E+002
17.84,7.8609818866137323E+002
17.85,7.8459988925641846E+002
17.86,7.8305921154680050E+002
17.87,7.8148037668331813E+002
17.88,7.7986769630269600E+002
17.89,7.7822556079016238E+002
17.9,7.7655842736246609E+002
17.91,7.7487076022864608E+002
17.92,7.7316716657836344E+002
17.93,7.7145227256908311E+002
17.94,7.6973068118173819E+002
17.95,7.6800700085620758E+002
17.96,7.6628583318880783E+002
17.97,7.6457176068116632E+002
17.98,7.6286933457301302E+002
17.99,7.6118306279109652E+002
18,7.5951739804605586E+002
18.01,7.5787672610857601E+002
18.02,7.5626535429561454E+002
18.03,7.5468750019682375E+002
18.04,7.5314728067059116E+002
18.05,7.5164858737526868E+002
18.06,7.5019527576078940E+002
18.07,7.4879120373325418E+002
18.08,7.4743998384902500E+002
18.09,7.4614507812527881E+002
18.1,7.4490978912446280E+002
18.11,7.4373725167190764E+002
18.12,7.4263042490895998E+002
18.13,7.4159208487116211E+002
18.14,7.4062481757446653E+002
18.15,7.3973101262656553E+002
18.16,7.3891285737897169E+002
18.17,7.3817233163399771E+002
18.18,7.3751120291927145E+002
18.19,7.3693102234087189E+002
18.2,7.3643312102460004E+002
18.21,7.3601860715330542E+002
18.22,7.3568836360657815E+002
18.23,7.3544304620749529E+002
18.24,7.3528308257947288E+002
18.25,7.3520867161465139E+002
18.26,7.3521978355359511E+002
18.27,7.3531616067446544E+002
18.28,7.3549731858820428E+002
18.29,7.3576254813465846E+002
18.3,7.3611091787298574E+002
18.31,7.3654127715811615E+002
18.32,7.3705225979350530E+002
18.33,7.3764228824889960E+002
18.34,7.3830957843036128E+002
18.35,7.3905214498836222E+002
18.36,7.3986780714835766E+002
18.37,7.4075419504689592E+002
18.38,7.4170875655502834E+002
18.39,7.4272876456951667E+002
18.4,7.4381132475115635E+002
18.41,7.4495338369485603E+002
18.42,7.4615173750527924E+002
18.43,7.4740304068111277E+002
18.44,7.4870381547482418E+002
18.45,7.5005046150353212E+002
18.46,7.5143926567473136E+002
18.47,7.5286641238663424E+002
18.48,7.5432799397545512E+002
18.49,7.5582002137944755E+002
18.5,7.5733843499611089E+002
18.51,7.5887911569315702E+002
18.52,7.6043795636145910E+002
18.53,7.6201066138063902E+002
18.54,7.6359298826509871E+002
18.55,7.6518069202815354E+002
18.56,7.6676952478080750E+002
18.57,7.6835524706601495E+002
18.58,7.6993363913992835E+002
18.59,7.7150051217019723E+002
18.6,7.7305171932168059E+002
18.61,7.7458316670031763E+002
18.62,7.7609082412636235E+002
18.63,7.7757073570870909E+002
18.64,7.7901903019265558E+002
18.65,7.8043193105412115E+002
18.66,7.8180586004664997E+002
18.67,7.8313730956181132E+002
18.68,7.8442273361706020E+002
18.69,7.8565882743152565E+002
18.7,7.8684242661460985E+002
18.71,7.8797051518691683E+002
18.72,7.8904023321558748E+002
18.73,7.9004888403690632E+002
18.74,7.9099394101135624E+002
18.75,7.9187305380729072E+002
18.76,7.9268405419773489E+002
18.77,7.9342496135615829E+002
18.78,7.9409398663842376E+002
18.79,7.9468953783954919E+002
18.8,7.9521022291531415E+002
18.81,7.9565485316023126E+002
18.82,7.9602244583484594E+002
18.83,7.9631222623683448E+002
18.84,7.9652362921186057E+002
18.85,7.9665630010165501E+002
18.86,7.9671009512828948E+002
18.87,7.9668508121512696E+002
18.88,7.9658153524642785E+002
18.89,7.9639994276908169E+002
18.9,7.9614099614141310E+002
18.91,7.9580559213547724E+002
18.92,7.9539482900069129E+002
18.93,7.9491000299807092E+002
18.94,7.9435260441572245E+002
18.95,7.9372431307760030E+002
18.96,7.9302699335885882E+002
18.97,7.9226268872239950E+002
18.98,7.9143361579246539E+002
18.99,7.9054215798231724E+002
19,7.8959085869416992E+002
19.01,7.8858241411066410E+002
19.02,7.8751966559387427E+002
19.03,7.8640559170522670E+002
19.04,7.8524329996567303E+002
19.05,7.8403601816066532E+002
19.06,7.8278708542610798E+002
19.07,7.8149994305213022E+002
19.08,7.8017812503515211E+002
19.09,7.7882524840725932E+002
19.1,7.7744500336735291E+002
19.11,7.7604114324785189E+002
19.12,7.7461745998352308E+002
19.13,7.7317777439165616E+002
19.14,7.7172604928497321E+002
19.15,7.7026618792975819E+002
19.16,7.6880210477257879E+002
19.17,7.6733771497280622E+002
19.18,7.6587692396142972E+002
19.19,7.6442361705394171E+002
19.2,7.6298164914482868E+002
19.21,7.6155483451094165E+002
19.22,7.6014693675063154E+002
19.23,7.5876165888511196E+002
19.24,7.5740263364800853E+002
19.25,7.5607341398847461E+002
19.26,7.5477746381262511E+002
19.27,7.5351807122303114E+002
19.28,7.5229842960241206E+002
19.29,7.5112179643319632E+002
19.3,7.4999119445539236E+002
19.31,7.4890951555474828E+002
19.32,7.4787951348465333E+002
19.33,7.4690379686092524E+002
19.34,7.4598482259317757E+002
19.35,7.4512488973822019E+002
19.36,7.4432613379075963E+002
19.37,7.4359052142545397E+002
19.38,7.4291984570313991E+002
19.39,7.4231572175277540E+002
19.4,7.4177958293934557E+002
19.41,7.4131267752664837E+002
19.42,7.4091606584254578E+002
19.43,7.4059061795289256E+002
19.44,7.4033701184899269E+002
19.45,7.4015573215204586E+002
19.46,7.4004706933665648E+002
19.47,7.4001111947409800E+002
19.48,7.4004778449462344E+002
19.49,7.4015677296674414E+002
19.5,7.4033760139001606E+002
19.51,7.4058959599652019E+002
19.52,7.4091189505487512E+002
19.53,7.4130345166929760E+002
19.54,7.4176303706492786E+002
19.55,7.4228924434936300E+002
19.56,7.4288049273909803E+002
19.57,7.4353503223836583E+002
19.58,7.4425094875669197E+002
19.59,7.4502616965034974E+002
19.6,7.4585846967180976E+002
19.61,7.4674547731023040E+002
19.62,7.4768468150504088E+002
19.63,7.4867343871371986E+002
19.64,7.4970898034933043E+002
19.65,7.5078842039289452E+002
19.66,7.5190876350197163E+002
19.67,7.5306691325682414E+002
19.68,7.5425968068884220E+002
19.69,7.5548379302930493E+002
19.7,7.5673590265620919E+002
19.71,7.5801259622228667E+002
19.72,7.5931040393310536E+002
19.73,7.6062584404024983E+002
19.74,7.6195533528680050E+002
19.75,7.6329525104711843E+002
19.76,7.6464199053022401E+002
19.77,7.6599194444977695E+002
19.78,7.6734150467065410E+002
19.79,7.6868707382646915E+002
19.8,7.7002507488247784E+002
19.81,7.7135196061850888E+002
19.82,7.7266422300685474E+002
19.83,7.7395840246040427E+002
19.84,7.7523109692669846E+002
19.85,7.7647897080408370E+002
19.86,7.7769876365666732E+002
19.87,7.7888729870537566E+002
19.88,7.8004155077464088E+002
19.89,7.8115862103673180E+002
19.9,7.8223551364284629E+002
19.91,7.8326946426786969E+002
19.92,7.8425783049303391E+002
19.93,7.8519809847332124E+002
19.94,7.8608788931935533E+002
19.95,7.8692496508063516E+002
19.96,7.8770723433701187E+002
19.97,7.8843275738453485E+002
19.98,7.8909975100292331E+002
19.99,7.8970659279307301E+002
20,7.9025182507417117E+002
20.01,7.9073415833120748E+002
20.02,7.9115247420488527E+002
20.03,7.9150582801718247E+002
20.04,7.9179345082706550E+002
20.05,7.9201475101212952E+002
20.06,7.9216931537320920E+002
20.07,7.9225690976028909E+002
20.08,7.9227747921931996E+002
20.09,7.9223114766083052E+002
20.1,7.9211821705248667E+002
20.11,7.9193916613903025E+002
20.12,7.9169464869426372E+002
20.13,7.9138549131099262E+002
20.14,7.9101269073604794E+002
20.15,7.9057741075871627E+002
20.16,7.9008097866205492E+002
20.17,7.8952488124772640E+002
20.18,7.8891076044608826E+002
20.19,7.8824040852434973E+002
20.2,7.8751576290664320E+002
20.21,7.8673890062085775E+002
20.22,7.8591203238804007E+002
20.23,7.8503749637107330E+002
20.24,7.8411775160021125E+002
20.25,7.8315537106651095E+002
20.26,7.8215303463149303E+002
20.27,7.8111352153525513E+002
20.28,7.8003970272969320E+002
20.29,7.7893453298393661E+002
20.3,7.7780104278213400E+002
20.31,7.7664233004135963E+002
20.32,7.7546155167118354E+002
20.33,7.7426191499621154E+002
20.34,7.7304661485542442E+002
20.35,7.7181901117123027E+002
20.36,7.7058241966685512E+002
20.37,7.6934016176265868E+002
20.38,7.6809556504103170E+002
20.39,7.6685195435723131E+002
20.4,7.6561264298143385E+002
20.41,7.6438092379553450E+002
20.42,7.6316006056802735E+002
20.43,7.6195327933000863E+002
20.44,7.6076375987503752E+002
20.45,7.5959462740517665E+002
20.46,7.5844894434509411E+002
20.47,7.5732970234560935E+002
20.48,7.5623981449748044E+002
20.49,7.5518206414926772E+002
20.5,7.5415908112638158E+002
20.51,7.5317362076083077E+002
20.52,7.5222821062815945E+002
20.53,7.5132526478814623E+002
20.54,7.5046707763882796E+002
20.55,7.4965581811259904E+002
20.56,7.4889352422750039E+002
20.57,7.4818209800211969E+002
20.58,7.4752330074668453E+002
20.59,7.4691874874190762E+002
20.6,7.4636990931606897E+002
20.61,7.4587809732973119E+002
20.62,7.4544447207638041E+002
20.63,7.4507003460613930E+002
20.64,7.4475562547856748E+002
20.65,7.4450192294939302E+002
20.66,7.4430944159485284E+002
20.67,7.4417853137614497E+002
20.68,7.4410937714531110E+002
20.69,7.4410199859269187E+002
20.7,7.4415625063491518E+002
20.71,7.4427182424120952E+002
20.72,7.4444824769467061E+002
20.73,7.4468488828395448E+002
20.74,7.4498095441974351E+002
20.75,7.4533549816920629E+002
20.76,7.4574741820057625E+002
20.77,7.4621546312890996E+002
20.78,7.4673823525302601E+002
20.79,7.4731419467262526E+002
20.8,7.4794166377359284E+002
20.81,7.4861883206854429E+002
20.82,7.4934376137876131E+002
20.83,7.5011439134278771E+002
20.84,7.5092854523612777E+002
20.85,7.5178393608569695E+002
20.86,7.5267817309091117E+002
20.87,7.5360876819036639E+002
20.88,7.5457314303923988E+002
20.89,7.5556863609880497E+002
20.9,7.5659250995031175E+002
20.91,7.5764195880187572E+002
20.92,7.5871411615051829E+002
20.93,7.5980606258739954E+002
20.94,7.6091483993922839E+002
20.95,7.6203748700324786E+002
20.96,7.6317089669648590E+002
20.97,7.6431201793878267E+002
20.98,7.6545778730662641E+002
20.99,7.6660513723461986E+002
21,7.6775100420590502E+002
21.01,7.6889233690972355E+002
21.02,7.7002610434446478E+002
21.03,7.7114930384472984E+002
21.04,7.7225896901122155E+002
21.05,7.7335217752257563E+002
21.06,7.7442605880862027E+002
21.07,7.7547780156497993E+002
21.08,7.7650466108941214E+002
21.09,7.7750396642079795E+002
21.1,7.7847315337094176E+002
21.11,7.7940984393614985E+002
21.12,7.8031150092597090E+002
21.13,7.8117581358214989E+002
21.14,7.8200057686464652E+002
21.15,7.8278369707040792E+002
21.16,7.8352319711916289E+002
21.17,7.8421722151415383E+002
21.18,7.8486404096544129E+002
21.19,7.8546205666435662E+002
21.2,7.8600980419863174E+002
21.21,7.8650595709872846E+002
21.22,7.8694933000689275E+002
21.23,7.8733888146149320E+002
21.24,7.8767371629023899E+002
21.25,7.8795308760694604E+002
21.26,7.8817639840757988E+002
21.27,7.8834320276239305E+002
21.28,7.8845320660204766E+002
21.29,7.8850626809671894E+002
21.3,7.8850239762824594E+002
21.31,7.8844175735649753E+002
21.32,7.8832466038218467E+002
21.33,7.8815156950943106E+002
21.34,7.8792309561246930E+002
21.35,7.8763999561187268E+002
21.36,7.8730317006676114E+002
21.37,7.8691366039042384E+002
21.38,7.8647264569779099E+002
21.39,7.8598143929413595E+002
21.4,7.8544148481533580E+002
21.41,7.8485435203090424E+002
21.42,7.8422173232189311E+002
21.43,7.8354543384658018E+002
21.44,7.8282737640767459E+002
21.45,7.8206958603551652E+002
21.46,7.8127418930247268E+002
21.47,7.8044340736085519E+002
21.48,7.7957954983218951E+002
21.49,7.7868500835996724E+002
21.5,7.7776225002148908E+002
21.51,7.7681381055293423E+002
21.52,7.7584228740523088E+002
21.53,7.7485033265337108E+002
21.54,7.7384064577708966E+002
21.55,7.7281594129282348E+002
21.56,7.7177900017200727E+002
21.57,7.7073266434015932E+002
21.58,7.6967974902163905E+002
21.59,7.6862307940097139E+002
21.6,7.6756548306302773E+002
21.61,7.6650978244717589E+002
21.62,7.6545878733547181E+002
21.63,7.6441528739483306E+002
21.64,7.6338204479294018E+002
21.65,7.6236178690734732E+002
21.66,7.6135719914699678E+002
21.67,7.6037091790497254E+002
21.68,7.5940552366093220E+002
21.69,7.5846353425120310E+002
21.7,7.5754739832403948E+002
21.71,7.5665947527012736E+002
21.72,7.5580191946272282E+002
21.73,7.5497706456292838E+002
21.74,7.5418702277417992E+002
21.75,7.5343380784849342E+002
21.76,7.5271932997048270E+002
21.77,7.5204539094018469E+002
21.78,7.5141367965773043E+002
21.79,7.5082576792110035E+002
21.8,7.5028310654733366E+002
21.81,7.4978702182667121E+002
21.82,7.4933871231819671E+002
21.83,7.4893924599461445E+002
21.84,7.4858955774284084E+002
21.85,7.4829044722612753E+002
