"time","q@INJ01","volume@INJ01","maxTimeStep","tolerance","fixedh","errCtrl","writeLevel","extraDisconPrints","runStats","runType","theSolverType","fixedorder"
0.00548,-9.8395431360817563E-009,-8.9832018054192295E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00551,-9.8394313914286600E-009,-9.0323992391724759E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00554,-9.8393196467755637E-009,-9.0815961171626254E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00557,-9.8392218702041065E-009,-9.1307924544273945E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00561,-9.8391450457551047E-009,-9.1963869418712331E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00564,-9.8391101255510119E-009,-9.2455825363668043E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00567,-9.8391240936326493E-009,-9.2947781182070270E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0057,-9.8392009180816512E-009,-9.3439739072726560E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00573,-9.8392986946531117E-009,-9.3931701240220788E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00577,-9.8394802797143919E-009,-9.4587660141092442E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0058,-9.8396339286123956E-009,-9.5079637843235957E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00583,-9.8397805934695831E-009,-9.5571623150288698E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00586,-9.8399063062043168E-009,-9.6063615470888198E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00589,-9.8399761466124991E-009,-9.6555612716858318E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00593,-9.8399761466124991E-009,-9.7211612110790952E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00596,-9.8398783700410403E-009,-9.7703608980622257E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00599,-9.8396758328573063E-009,-9.8195598333908471E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00602,-9.8393685350612940E-009,-9.8687574852587519E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00605,-9.8389355245305479E-009,-9.9179532895512896E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00609,-9.8382022002446057E-009,-9.9835438382900010E-013,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00612,-9.8375107802035692E-009,-1.0032733154255104E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00615,-9.8367495197543306E-009,-1.0081918853669706E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00618,-9.8359114348560918E-009,-1.0131100534545695E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00621,-9.8350314457129224E-009,-1.0180277891877027E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00625,-9.8337952704880055E-009,-1.0245840652031755E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00628,-9.8328873451815446E-009,-1.0295006894374228E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00631,-9.8320003719975508E-009,-1.0344168623114020E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00634,-9.8311762551809213E-009,-1.0393326099671274E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00637,-9.8304219787724526E-009,-1.0442479643417695E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00641,-9.8295629417517319E-009,-1.0508012333122316E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00644,-9.8290391386903035E-009,-1.0557158502803574E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00647,-9.8286480324044350E-009,-1.0606302465417948E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0065,-9.8283966069349493E-009,-1.0655444869080021E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00653,-9.8282150218736542E-009,-1.0704586418191008E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00657,-9.8282778782410252E-009,-1.0770108060849332E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0066,-9.8284454952206846E-009,-1.0819249817317717E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00663,-9.8287178728126273E-009,-1.0868392683413274E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00666,-9.8290880269760387E-009,-1.0917537173963846E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00669,-9.8295210375068196E-009,-1.0966683770954012E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00673,-9.8301915054254255E-009,-1.1032216143551304E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00676,-9.8306943563643936E-009,-1.1081368359561312E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00679,-9.8311972073033750E-009,-1.1130523115070284E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00682,-9.8316721220790649E-009,-1.1179680353076739E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00685,-9.8321121166506520E-009,-1.1228839835983751E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00689,-9.8326219516304314E-009,-1.1294388993316731E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00692,-9.8329641696305564E-009,-1.1343552964946430E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00695,-9.8332644833857740E-009,-1.1392718531664927E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00698,-9.8335438450185280E-009,-1.1441885612223775E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00701,-9.8338232066512804E-009,-1.1491054083112504E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00705,-9.8342143129371273E-009,-1.1556614196271470E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00708,-9.8345146266923334E-009,-1.1605786011372882E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00711,-9.8348498606516355E-009,-1.1654959440011248E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00714,-9.8351850946109509E-009,-1.1704134516787621E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00717,-9.8355342966518839E-009,-1.1753311319735496E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00721,-9.8359812752642807E-009,-1.1818883053793570E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00724,-9.8362885730603013E-009,-1.1868063732262233E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00727,-9.8365399985297738E-009,-1.1917245896321147E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0073,-9.8367355516726915E-009,-1.1966429131129632E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00733,-9.8368961846115213E-009,-1.2015613246131965E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00737,-9.8370009452238030E-009,-1.2081192939260817E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0074,-9.8370288813870730E-009,-1.2130378034398657E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00743,-9.8370358654278925E-009,-1.2179563204339338E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00746,-9.8370288813870730E-009,-1.2228748365214179E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00749,-9.8370428494687121E-009,-1.2277933538629759E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00753,-9.8371196739177156E-009,-1.2343514024519082E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00756,-9.8372314185708251E-009,-1.2392699886314900E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00759,-9.8374269717137461E-009,-1.2441886517003600E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00762,-9.8376853812240315E-009,-1.2491074261676642E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00765,-9.8379996630608701E-009,-1.2540263463696489E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00769,-9.8385234661222555E-009,-1.2605851850271050E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00772,-9.8389425085713691E-009,-1.2655045521604035E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00775,-9.8393894871837493E-009,-1.2704241373666126E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00778,-9.8398155136736759E-009,-1.2753439416026910E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00781,-9.8402205880411421E-009,-1.2802639546433371E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00785,-9.8406675666535224E-009,-1.2868242578672215E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00788,-9.8409120080821654E-009,-1.2917446563697346E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00791,-9.8410516888985481E-009,-1.2966651534380357E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00794,-9.8411005771842751E-009,-1.3015856977568048E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00797,-9.8410097846536358E-009,-1.3065062318511540E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00801,-9.8407164549392493E-009,-1.3130668217666893E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00804,-9.8403393167350563E-009,-1.3179870898340737E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00807,-9.8398644019594028E-009,-1.3229071370183876E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0081,-9.8392079021224691E-009,-1.3278269002258908E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00813,-9.8384675937957090E-009,-1.3327463228931236E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00817,-9.8373431632239231E-009,-1.3393049325992380E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0082,-9.8364003177133976E-009,-1.3442233681775097E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00823,-9.8354015998763322E-009,-1.3491413199753942E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00826,-9.8343749458759589E-009,-1.3540587659115658E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00829,-9.8333343237939629E-009,-1.3589756950296537E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00833,-9.8319724358342759E-009,-1.3655307978705905E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00836,-9.8309946701196046E-009,-1.3704465379669660E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00839,-9.8300588086498623E-009,-1.3753617979323729E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00842,-9.8291858035475059E-009,-1.3802766054111289E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00845,-9.8283686707716744E-009,-1.3851909909108337E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00849,-9.8273490008120793E-009,-1.3917428957369524E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00852,-9.8265807563219500E-009,-1.3966563816127284E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00855,-9.8256588629338103E-009,-1.4015694503908820E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00858,-9.8242969749740323E-009,-1.4064819635759534E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00861,-9.8219503372587204E-009,-1.4113935797988180E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00865,-9.8153853388882216E-009,-1.4179396510040411E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00868,-9.8052724477805792E-009,-1.4228450555475406E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00871,-9.7869393406254495E-009,-1.4277435170950531E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00874,-9.7548756092094174E-009,-1.4326296420745151E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00877,-9.7008889736322197E-009,-1.4374946390519330E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00881,-9.5740448240728646E-009,-1.4439237900642847E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00884,-9.4158702671605159E-009,-1.4486739176868233E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00887,-9.1787341441354428E-009,-1.4533262577832488E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0089,-8.8347002910230238E-009,-1.4578345225386918E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00893,-8.3522567143407294E-009,-1.4621375275062099E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00897,-7.4391771709831492E-009,-1.4674196302624922E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.009,-6.5183942234223064E-009,-1.4709179058402968E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00903,-5.3782844429375211E-009,-1.4739013029657791E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00906,-4.0169691161884016E-009,-1.4762589403012399E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00909,-2.4438766913138523E-009,-1.4778824574013762E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00913,-4.6318162507625381E-011,-1.4787304807340237E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00916,1.9537576274988106E-009,-1.4782596327462401E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00919,4.1129787299396972E-009,-1.4767493275592836E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00922,6.4290962749732876E-009,-1.4741204154524994E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00925,8.9102117409004447E-009,-1.4702925913567945E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00929,1.2504394673108275E-008,-1.4631735103262513E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00932,1.5442035788718691E-008,-1.4561960269880780E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00935,1.8608718434272003E-008,-1.4476926803565530E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00938,2.2016622757530341E-008,-1.4375458786491308E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00941,2.5668346800721768E-008,-1.4256339052304303E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00945,3.0903548070827087E-008,-1.4067982715175854E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00948,3.5086512796707813E-008,-1.3903091300474453E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00951,3.9474067817580353E-008,-1.3716769801279323E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00954,4.4060283661978721E-008,-1.3508013726613827E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00957,4.8851487845975822E-008,-1.3275819234393687E-012,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00961,-3.2195820314946800E-003,-7.9251040827537428E-010,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00964,6.6733161190433571E-002,1.0630499195941673E-008,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00967,2.6647317114995495E-001,8.7900235849676145E-008,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0097,5.7734827272519429E-001,2.9597271315608987E-007,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00973,9.3092604327458617E-001,6.7208674981303727E-007,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00977,1.4370041654599921E+000,1.4597265683435024E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0098,1.8352999265320029E+000,2.2771711806285624E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00983,2.2355284670092428E+000,3.2955769274508508E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00986,2.5999588875252484E+000,4.5067904861281851E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00989,2.8972169814919164E+000,5.8841774618573572E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00993,3.3897956881301083E+000,7.9453237018469562E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00996,3.8007956269240224E+000,9.7517833107572883E-006,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.00999,3.9867197581635803E+000,1.1707937696163226E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01002,3.9810620134058547E+000,1.3706052508816238E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01005,3.8838864505787178E+000,1.5673614582486743E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01009,3.7963759711390543E+000,1.8226764071080912E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01012,3.8263916785638639E+000,2.0129148485525199E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01015,3.9142178183830505E+000,2.2062994897914778E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01018,4.0092309293235502E+000,2.4044456941922663E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01021,4.0806954341729753E+000,2.6068061160103320E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01025,4.1505108681155960E+000,2.8812125051982856E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01028,4.2141768169586502E+000,3.0902445495738881E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01031,4.2967433644012933E+000,3.3029653801298255E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01034,4.3765447430085018E+000,3.5198803464099287E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01037,4.4189503750512600E+000,3.7399806513640878E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01041,4.3875125335802032E+000,4.0340571455966155E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01044,4.3219841449181899E+000,4.2518390139660333E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01047,4.2711694476639259E+000,4.4665073635249001E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0105,4.2763238719017966E+000,4.6799185615570247E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01053,4.3455186496323828E+000,4.8952403433098487E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01057,4.4807508033208325E+000,5.1894474428335032E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.0106,4.5513501040933404E+000,5.4154659080057664E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01063,4.5609191739012616E+000,5.6435409007355698E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01066,4.5153864892906066E+000,5.8706182000670553E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01069,4.4497294200515833E+000,6.0947377844162552E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01073,4.4017668190031420E+000,6.3893663258904104E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01076,4.4229886149311533E+000,6.6097824959754630E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01079,4.4841808487894790E+000,6.8323469582376933E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01082,4.5592241917562992E+000,7.0584318364558864E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01085,4.6246180346951329E+000,7.2880977911394610E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01089,4.6846286919955826E+000,7.5985529494452880E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01092,4.7210316282754796E+000,7.8336866835404566E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01095,4.7663217727311240E+000,8.0708096790492912E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
0.01098,4.8290506869418177E+000,8.3106171613293021E-005,1.0000000000000000E+030,1.0000000000000001E-005,1.0000000000000000E-003,0,0,0,0,8,0,1
