"time","level","level2","level3"
41.88,6.7480430603027344E+001,6.7480430603027344E+001,3.3464668273925781E+001
42,6.7147087097167969E+001,6.7147087097167969E+001,3.3798000335693359E+001
42.12,6.6647087097167969E+001,6.6647087097167969E+001,3.4298000335693359E+001
42.24,6.6313743591308594E+001,6.6313743591308594E+001,3.4631328582763672E+001
42.36,6.5813743591308594E+001,6.5813743591308594E+001,3.5131328582763672E+001
42.48,6.5480407714843750E+001,6.5480407714843750E+001,3.5464656829833984E+001
42.6,6.5147064208984375E+001,6.5147064208984375E+001,3.5797988891601563E+001
42.72,6.4647064208984375E+001,6.4647064208984375E+001,3.6297985076904297E+001
42.84,6.4313720703125000E+001,6.4313720703125000E+001,3.6631317138671875E+001
42.96,6.3813716888427734E+001,6.3813716888427734E+001,3.7131313323974609E+001
43.08,6.3480381011962891E+001,6.3480381011962891E+001,3.7464645385742188E+001
43.21,6.2980373382568359E+001,6.2980373382568359E+001,3.7964641571044922E+001
43.33,6.2647037506103516E+001,6.2647037506103516E+001,3.8297973632812500E+001
43.45,6.2313697814941406E+001,6.2313697814941406E+001,3.8631305694580078E+001
43.57,6.1813694000244141E+001,6.1813694000244141E+001,3.9131301879882813E+001
43.69,6.1480354309082031E+001,6.1480354309082031E+001,3.9464633941650391E+001
43.81,6.0980350494384766E+001,6.0980350494384766E+001,3.9964630126953125E+001
43.93,6.0647010803222656E+001,6.0647010803222656E+001,4.0297962188720703E+001
44.05,6.0313674926757813E+001,6.0313674926757813E+001,4.0631294250488281E+001
44.17,5.9813667297363281E+001,5.9813667297363281E+001,4.1131290435791016E+001
44.29,5.9480331420898438E+001,5.9480331420898438E+001,4.1464622497558594E+001
44.41,5.8980323791503906E+001,5.8980323791503906E+001,4.1964618682861328E+001
44.53,5.8646987915039062E+001,5.8646987915039062E+001,4.2297950744628906E+001
44.65,5.8313652038574219E+001,5.8313652038574219E+001,4.2631282806396484E+001
44.77,5.7813644409179688E+001,5.7813644409179688E+001,4.3131278991699219E+001
44.89,5.7480308532714844E+001,5.7480308532714844E+001,4.3464611053466797E+001
45.01,5.6980300903320313E+001,5.6980300903320313E+001,4.3964607238769531E+001
45.13,5.6646965026855469E+001,5.6646965026855469E+001,4.4297939300537109E+001
45.25,5.6313629150390625E+001,5.6313629150390625E+001,4.4631271362304688E+001
45.37,5.5813621520996094E+001,5.5813621520996094E+001,4.5131267547607422E+001
45.49,5.5480285644531250E+001,5.5480285644531250E+001,4.5464599609375000E+001
45.61,5.4980274200439453E+001,5.4980274200439453E+001,4.5964595794677734E+001
45.73,5.4646938323974609E+001,5.4646938323974609E+001,4.6297927856445313E+001
45.85,5.4313598632812500E+001,5.4313598632812500E+001,4.6631259918212891E+001
45.97,5.3813594818115234E+001,5.3813594818115234E+001,4.7131256103515625E+001
46.09,5.3480255126953125E+001,5.3480255126953125E+001,4.7464588165283203E+001
46.21,5.2980251312255859E+001,5.2980251312255859E+001,4.7964584350585937E+001
46.33,5.2646911621093750E+001,5.2646911621093750E+001,4.8297916412353516E+001
46.45,5.2313575744628906E+001,5.2313575744628906E+001,4.8631244659423828E+001
46.57,5.1813568115234375E+001,5.1813568115234375E+001,4.9131244659423828E+001
46.69,5.1480232238769531E+001,5.1480232238769531E+001,4.9464572906494141E+001
46.81,5.0980232238769531E+001,5.0980232238769531E+001,4.9964572906494141E+001
46.93,5.0646900177001953E+001,5.0646900177001953E+001,5.0297901153564453E+001
47.05,5.0313568115234375E+001,5.0313568115234375E+001,5.0631233215332031E+001
47.17,4.9813571929931641E+001,4.9813571929931641E+001,5.1131233215332031E+001
47.29,4.9480239868164063E+001,4.9480239868164063E+001,5.1464565277099609E+001
47.41,4.8980243682861328E+001,4.8980243682861328E+001,5.1964572906494141E+001
47.53,4.8646911621093750E+001,4.8646911621093750E+001,5.2297908782958984E+001
47.65,4.8313583374023438E+001,4.8313583374023438E+001,5.2631244659423828E+001
47.77,4.7813583374023438E+001,4.7813583374023438E+001,5.3131252288818359E+001
47.89,4.7480255126953125E+001,4.7480255126953125E+001,5.3464588165283203E+001
48.01,4.6980255126953125E+001,4.6980255126953125E+001,5.3964595794677734E+001
48.13,4.6646923065185547E+001,4.6646923065185547E+001,5.4297931671142578E+001
48.25,4.6313594818115234E+001,4.6313594818115234E+001,5.4631271362304688E+001
48.37,4.5813594818115234E+001,4.5813594818115234E+001,5.5131275177001953E+001
48.49,4.5480266571044922E+001,4.5480266571044922E+001,5.5464614868164063E+001
48.61,4.4980266571044922E+001,4.4980266571044922E+001,5.5964618682861328E+001
48.73,4.4646938323974609E+001,4.4646938323974609E+001,5.6297958374023438E+001
48.85,4.4313606262207031E+001,4.4313606262207031E+001,5.6631294250488281E+001
48.97,4.3813610076904297E+001,4.3813610076904297E+001,5.7131298065185547E+001
49.09,4.3480278015136719E+001,4.3480278015136719E+001,5.7464637756347656E+001
49.21,4.2980281829833984E+001,4.2980281829833984E+001,5.7964641571044922E+001
49.33,4.2646949768066406E+001,4.2646949768066406E+001,5.8297985076904297E+001
49.45,4.2313617706298828E+001,4.2313617706298828E+001,5.8631320953369141E+001
49.57,4.1813621520996094E+001,4.1813621520996094E+001,5.9131328582763672E+001
49.69,4.1480289459228516E+001,4.1480289459228516E+001,5.9464664459228516E+001
49.81,4.0980293273925781E+001,4.0980293273925781E+001,5.9964672088623047E+001
49.93,4.0646961212158203E+001,4.0646961212158203E+001,6.0298007965087891E+001
50.05,4.0313629150390625E+001,4.0313629150390625E+001,6.0631343841552734E+001
50.17,3.9813632965087891E+001,3.9813632965087891E+001,6.1131351470947266E+001
50.29,3.9480300903320313E+001,3.9480300903320313E+001,6.1464687347412109E+001
50.41,3.8980304718017578E+001,3.8980304718017578E+001,6.1964694976806641E+001
50.53,3.8646972656250000E+001,3.8646972656250000E+001,6.2298030853271484E+001
50.65,3.8313640594482422E+001,3.8313640594482422E+001,6.2631370544433594E+001
50.77,3.7813648223876953E+001,3.7813648223876953E+001,6.3131374359130859E+001
50.89,3.7480316162109375E+001,3.7480316162109375E+001,6.3464714050292969E+001
51.01,3.6980319976806641E+001,3.6980319976806641E+001,6.3964717864990234E+001
51.13,3.6646987915039062E+001,3.6646987915039062E+001,6.4298057556152344E+001
51.25,3.6313655853271484E+001,3.6313655853271484E+001,6.4631393432617188E+001
51.37,3.5813659667968750E+001,3.5813659667968750E+001,6.5131401062011719E+001
51.49,3.5480327606201172E+001,3.5480327606201172E+001,6.5464736938476562E+001
51.61,3.4980331420898438E+001,3.4980331420898438E+001,6.5964744567871094E+001
51.73,3.4646999359130859E+001,3.4646999359130859E+001,6.6298080444335938E+001
51.85,3.4313667297363281E+001,3.4313667297363281E+001,6.6631416320800781E+001
51.97,3.3813671112060547E+001,3.3813671112060547E+001,6.7131423950195313E+001
52.09,3.3480339050292969E+001,3.3480339050292969E+001,6.7464759826660156E+001
52.21,3.2980342864990234E+001,3.2980342864990234E+001,6.7964767456054687E+001
52.33,3.2647010803222656E+001,3.2647010803222656E+001,6.8298103332519531E+001
52.45,3.2313678741455078E+001,3.2313678741455078E+001,6.8631439208984375E+001
52.57,3.1813682556152344E+001,3.1813682556152344E+001,6.9131446838378906E+001
52.69,3.1480350494384766E+001,3.1480350494384766E+001,6.9464782714843750E+001
52.81,3.0980354309082031E+001,3.0980354309082031E+001,6.9964790344238281E+001
52.93,3.0647022247314453E+001,3.0647022247314453E+001,7.0298126220703125E+001
53.05,3.0313690185546875E+001,3.0313690185546875E+001,7.0631462097167969E+001
53.17,2.9813694000244141E+001,2.9813694000244141E+001,7.1131469726562500E+001
53.29,2.9480361938476563E+001,2.9480361938476563E+001,7.1464805603027344E+001
53.41,2.8980365753173828E+001,2.8980365753173828E+001,7.1964813232421875E+001
53.53,2.8647033691406250E+001,2.8647033691406250E+001,7.2298149108886719E+001
53.65,2.8313703536987305E+001,2.8313703536987305E+001,7.2631484985351563E+001
53.77,2.7813707351684570E+001,2.7813707351684570E+001,7.3131492614746094E+001
53.89,2.7480377197265625E+001,2.7480377197265625E+001,7.3464828491210937E+001
54.01,2.6980379104614258E+001,2.6980379104614258E+001,7.3964836120605469E+001
54.13,2.6647048950195312E+001,2.6647048950195312E+001,7.4298171997070313E+001
54.25,2.6313716888427734E+001,2.6313716888427734E+001,7.4631515502929687E+001
54.37,2.5813718795776367E+001,2.5813718795776367E+001,7.5131515502929687E+001
54.49,2.5480386734008789E+001,2.5480386734008789E+001,7.5464866638183594E+001
54.61,2.4980384826660156E+001,2.4980384826660156E+001,7.5964866638183594E+001
54.73,2.4647050857543945E+001,2.4647050857543945E+001,7.6298210144042969E+001
54.85,2.4313716888427734E+001,2.4313716888427734E+001,7.6631546020507813E+001
54.97,2.3813713073730469E+001,2.3813713073730469E+001,7.7131553649902344E+001
55.09,2.3480379104614258E+001,2.3480379104614258E+001,7.7464889526367188E+001
55.21,2.2980377197265625E+001,2.2980377197265625E+001,7.7964889526367188E+001
55.33,2.2647043228149414E+001,2.2647043228149414E+001,7.8298233032226563E+001
55.45,2.2313709259033203E+001,2.2313709259033203E+001,7.8631568908691406E+001
55.57,2.1813707351684570E+001,2.1813707351684570E+001,7.9131576538085938E+001
55.69,2.1480373382568359E+001,2.1480373382568359E+001,7.9464912414550781E+001
55.81,2.0980371475219727E+001,2.0980371475219727E+001,7.9964920043945313E+001
55.93,2.0647037506103516E+001,2.0647037506103516E+001,8.0298255920410156E+001
56.05,2.0313703536987305E+001,2.0313703536987305E+001,8.0631591796875000E+001
56.17,1.9813701629638672E+001,1.9813701629638672E+001,8.1131599426269531E+001
56.29,1.9480367660522461E+001,1.9480367660522461E+001,8.1464935302734375E+001
56.41,1.8980365753173828E+001,1.8980365753173828E+001,8.1964942932128906E+001
56.53,1.8647031784057617E+001,1.8647031784057617E+001,8.2298278808593750E+001
56.65,1.8313695907592773E+001,1.8313695907592773E+001,8.2631614685058594E+001
56.77,1.7813695907592773E+001,1.7813695907592773E+001,8.3131622314453125E+001
56.89,1.7480361938476563E+001,1.7480361938476563E+001,8.3464958190917969E+001
57.01,1.6980360031127930E+001,1.6980360031127930E+001,8.3964965820312500E+001
57.13,1.6647026062011719E+001,1.6647026062011719E+001,8.4298301696777344E+001
57.25,1.6313692092895508E+001,1.6313692092895508E+001,8.4631637573242187E+001
57.37,1.5813689231872559E+001,1.5813689231872559E+001,8.5131645202636719E+001
57.49,1.5480355262756348E+001,1.5480355262756348E+001,8.5464981079101563E+001
57.61,1.4980353355407715E+001,1.4980353355407715E+001,8.5964988708496094E+001
57.73,1.4647019386291504E+001,1.4647019386291504E+001,8.6298324584960938E+001
57.85,1.4313684463500977E+001,1.4313684463500977E+001,8.6631660461425781E+001
57.97,1.3813683509826660E+001,1.3813683509826660E+001,8.7131668090820313E+001
58.09,1.3480349540710449E+001,1.3480349540710449E+001,8.7465003967285156E+001
58.21,1.2980347633361816E+001,1.2980347633361816E+001,8.7965011596679688E+001
58.33,1.2647013664245605E+001,1.2647013664245605E+001,8.8298347473144531E+001
58.45,1.2313681602478027E+001,1.2313681602478027E+001,8.8631683349609375E+001
58.57,1.1813681602478027E+001,1.1813681602478027E+001,8.9131690979003906E+001
58.69,1.1480349540710449E+001,1.1480349540710449E+001,8.9465026855468750E+001
58.81,1.0980349540710449E+001,1.0980349540710449E+001,8.9965034484863281E+001
58.93,1.0647017478942871E+001,1.0647017478942871E+001,9.0298370361328125E+001
59.05,1.0313684463500977E+001,1.0313684463500977E+001,9.0631713867187500E+001
59.17,9.8136844635009766E+000,9.8136844635009766E+000,9.1131713867187500E+001
59.29,9.4803524017333984E+000,9.4803524017333984E+000,9.1465057373046875E+001
59.41,8.9803524017333984E+000,8.9803524017333984E+000,9.1965057373046875E+001
59.53,8.6470203399658203E+000,8.6470203399658203E+000,9.2298400878906250E+001
59.65,8.3136873245239258E+000,8.3136873245239258E+000,9.2631736755371094E+001
59.77,7.8136873245239258E+000,7.8136873245239258E+000,9.3131736755371094E+001
59.89,7.4803547859191895E+000,7.4803547859191895E+000,9.3465080261230469E+001
60,7.1470217704772949E+000,7.1470217704772949E+000,9.3798416137695313E+001
